   90.05   99.95
   10.50  100.95
   50.10   95.95
    0.00    0.00
    1.20    6.95
    5.10  100.95
    5.25   50.95
   20.50   80.99
    1.10   10.99
   10.05  100.90
    5.01   20.90
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
   10.05   90.60
   20.10   90.95
    5.10   50.30
   10.01   25.95
  400.05  600.90
   10.50  100.90
  100.01 1000.90
    1.50    3.99
    3.25   15.95
   10.10   55.90
   10.10   75.95
    5.01   50.99
    0.00    0.00
    0.00    0.00
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   50.00   10.00
    1.50      2.      .5  0.9000  .50000   0.500  0.0044  20.000  20.000  20.000
 -100.00 2.50000  2.0000      1.  1.7E-5 1.00000 .250000   1.500   0.003  0.3935
   10.00    0.90  0.0032  0.1000  1.2E-5   0.000   0.300   5.000     .01   1.100
    0.30    1.00  2.5000      0.  0.9900      0.   0.200   1.000     .01  1.0000
    0.50    0.40  0.1500  2.0000  3.0000   0.500   1.000   0.000  6.5660  0.3000
  .90000   10.00  0.9000  0.6000  0.2000   0.900   1.000   0.600   0.100   7.000
  0.0500    0.25  1.1000  1.0000  0.0010   3.000  10.000   0.500   0.500      1.
    1.15     .05  0.5000  0.2000  0.8000     .05   0.000  10.000   1.000      .5
    0.00      3.  0.5100  0.0001  0.0001   0.010   0.010   0.001   0.100      1.
 .100000 1.00000      1.      1. 7.00000      1.      .9      1.      1. .000548
 .000012   .0667      .2      .3   .0667      .2   .0075      2.      1.      1.
   0.044  31.000   0.510   0.570  10.000
    5.00      .5     .01     .01
 
 
 
    0.01    0.80  1.0000  1.0000  1.0000  10.000   0.000   0.000   0.000   0.000
    0.05   31.00  1.0000 50.0000  0.0000   0.000   0.000   0.000   0.000   0.000
