   1   2   3   4   5   6  10  11  12  13  14  15  16  17  18  19  24  25  26  27
  29  30  31  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  64  65  66  67  71  72  73  74  75  76  77  78  81  83  84  85
  88  91  92  93  94  95  96  98  99 102 103 104 105 106 107 108 110 117 120 125
 126 127 128 154 134 141 143 146 147 148 156                                    
  38  39  40  49                                                                
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
   4  11  12  13  15  16  19  71  72  83  95 120
   
   3   4  10  11  13  16  18 120  71  15  72 117  14  26  27  29  37  38  39  40
  41  42  43  44  45  46  53  54  55  56  57 118 119                            
   1   0   0   0   1   0   0   0   0   1   0   0   0   0   1   1   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   0                                                            
